Cook_ID,CookName,Type,RECIPE_TEXT,Calorie,Protein,LIPIDS,Carbohydrates,Fiber,SaltContent
18,"オクラのおかか和ぁE,2""","1�E�オクラを茹でて輪刁E��にする、E�E�鰹節と醤油で和える、E,46.70000""",3.94,0.3,10.69,7.5,1.455,,
19,"レンコンのきんぴめE,2""","1�E�れんこんを薁E�Eりにする、E�E�フライパンでごま油を�Eし、れんこんを炒める、E�E�調味料を加えて絡める、E,210.70000""",4.05,5.15,35.915,3,2.215,,
20,"ブロチE��リーのマスタード和ぁE,2""","1�E�ブロチE��リーを茹でて冷水にさらす、E�E�粒�Eスタードとマヨネ�Eズで和える、E,219.50000""",11.84,18,15.19,10.2,0.79,,
21,"きゅぁE��の塩昁E��E��ぁE,1""","1�E�きめE��りを薁E�Eりにする、E�E�塩昁E��E��ごま油で和える、E,89.80000""",3.69,5.24,9.7,3.51,1.8,,
22,"大根の梁E��ぁE,2""","1�E�大根を細刁E��にする、E�E�梁E��しを叩き、E�Eと砂糖で和える、E,47.55000""",0.85,0.22,12.25,2.43,1.82,,
34,"カリフラワーのチ�Eズ焼ぁE,2""","1�E�カリフラワーを茹でて耐�E皿に並べる、E�E�チーズを乗せ、オーブンで焼く、E,149.89999""",8.46,10.1,11.09,5.8,5.185,,
35,ズチE��ーニ�EソチE�E,2,"1�E�E ズチE��ーニを輪刁E��にする、E�E�フライパンでオリーブオイルを�Eし、ズチE��ーニを炒める、E�E�塩で味を調える、E,113.40000""",1.95,10.15,4.2,1.95,4.975,
36,ごぼぁE�Eから揚げ,2,"1�E�ごぼぁE��細刁E��にし、E�E油とみりんに漬ける、E�E�片栗粉をまぶし、油で揚げる、E,87.00000""",2.7,0.15,23.1,8.55,0,
37,"セロリの甘�E漬ぁE,2""","1�E�セロリを薄刁E��にする、E�E��E、砂糖、塩を混ぜて甘�Eを作る、E�E�セロリを甘酢に漬け、�E蔵庫で1時間以上�EめE��、E,64.80000""",0.63,0.15,16.12,2.25,5.125,,
38,ごぼぁE�Eみそバター炒め,2,"1�E�ごぼぁE��ささがきにして水にさらす、E�E�フライパンでバターを溶かし、ごぼぁE��炒める、E�E�味噌、砂糖、E�Eを混ぜた調味料を加えて炒め合わせる、E,207.95000""",3.77,8.55,21.4,9.11,0.8,
39,"パ�EリカとナッチE�EマリチE,2""","1�E�パプリカを細刁E��にする、E�E�ナチE��を軽く砕き、パプリカと調味料を混ぜて冷めE��、E,1085.69995""",37.03,52.55,120.46,2.5,5.555,,
40,枝豁E��チ�Eズのサラダ,2,"1�E�枝豁E��解凍してさやから取り出す、E�E�クリームチ�Eズを小さく�Eり、枝豁E��調味料を混ぜ合わせる、E,473.14999""",21.02,35.955,13.925,7.5,1.065,
41,かぼちめE�Eクリーム煮,2,"1�E�かぼちめE��一口大に刁E��、E�E�鍋にかぼちめE��生クリーム、砂糖を入れて煮込み、柔らかくなったら塩で味を調える、E,525.18999""",5.1,43.2,38.3,5.6,5.075,
42,"セロリとハムのマリチE,2""","1�E�セロリを薄刁E��にし、ハムを細刁E��にする、E�E�調味料を合わせて和える、E,225.39999""",12.41,18.4,4.09,1.5,6.475,,
43,にんじん�E胡麻和え,2,"1�E�人参を細刁E��にし、軽く茹でる、E�E�すりごまと調味料で和える、E,136.35001""",3.415,5.68,20.995,5.28,0.875,
44,キャベツとチE��の和風サラダ,2,"1�E�キャベツを千刁E��にする、E�E�ツナ（１缶�E�と調味料を混ぜてキャベツに和える、E,60.09000""",2.995,0.4,14.035,3.6,0.725,
45,オクラとト�Eト�E酢の物,2,"�E�．オクラを茹でて輪刁E��にし、トマトは半�Eに刁E��。２．調味料を混ぜて和える、E,74.09000""",3.595,0.3,17.435,6.4,0.725,
46,"茁E��とピ�Eマンのみそ炒めE,2""","�E�．茄子とピ�Eマンを一口大に刁E��。２．フライパンで炒め、味噌、砂糖、E�Eを加えて絡める、E,63.20000""",2.17,0.8,12.535,2.79,1.24,,
47,豁E�Eと青じそ�Eサラダ,2,"�E�．豁E�Eを一口大に刁E��、E��じそを細刁E��にする。２．�Eン酢とごま油で和える、E,119.10001""",7.845,9.955,3.375,0.965,0,
48,"きゅぁE��とわかめ�E梁E��ぁE,2""","�E�．きめE��りを薁E�Eりにし、わかめを戻す。２．梁E��しを叩ぁE��醤油と混ぜ、�E体を和える、E,36.10000""",2.835,0.22,8.385,4.7,4.225,,
49,さつまぁE��の甘辛�E,2,"1�E�さつまぁE��を一口大に刁E��、E�E�鍋に調味料を入れて煮込み、さつまぁE��が柔らかくなるまで煮る、E,211.39999""",3.18,0.4,80.16,4.4,1.47,
50,白菜としめじ�E中華風和え物,2,"1�E�白菜を細刁E��にし、しめじをほぐす、E�E�白菜としめじを軽く茹で、調味料で和える、E,143.05000""",5.59,10.5,10.215,7.1,0.925,
51,れんこんとひじきの炒め煮,2,"1�E�れんこんを薁E�Eりにし、�Eじきを戻す、E�E�フライパンで炒め、調味料を加えて煮絡める、E,156.75000""",4.22,0.25,36.2,4.25,1.67,
52,ト�Eトとアボカド�Eバジルサラダ,3,"1�E�トマトとアボカドを一口大二�Eる、E�E�バジルの葉を刻み、調味料と和える、E,198.45000""",1.85,18.88,8.85,4,4.975,
53,もやしとにんじん�Eナムル,3,"1�E�もめE��とにんじんを軽くゆでる、E�E�ごま油、塩、白ごまで和える、E,123.00000""",2.75,10.25,7.65,3.5,5.025,
54,"かぼちめE�EスーチE,3""","1�E�かぼちめE�E皮を�Eき、E��当な大きさに刁E��、E�E�鍋でバターを�Eし、かぼちめE��軽く炒める、E�E�水を加えて柔らかく煮込み、ミキサーでピューレ状にする、E�E�牛乳を加えて温めE��E00ml�E�、塩こしめE��で味を調える、E,170.10001""",3.81,8.6,25.15,5.6,5.175,,
55,だし巻き卵,3,"1�E��Eウルに卵を割り、だし汁、E�E油、砂糖を混ぜる、E�E�フライパンに油を�Eし、卵液を数回に刁E��て焼きながら巻く、E�E�巻き終わったら食べめE��ぁE��きさに刁E��、E,282.54999""",18.965,20.3,5.995,0,1.395,
56,"豁E�Eとわかめ�E味噌汁E,3""","1�E�鍋にだし汁を入れて温め、豁E�Eを一口大に刁E��て加える、E�E�わかめを戻し、E��に加える、E�E�味噌を溶き�Eれ、一煮立ちさせる、E,159.19000""",15,8.53,8.535,4.105,3.74,,
57,茹で卵のピクルス,3,"1�E��E、水�E�E00ml�E�、砂糖、塩、E��こしょぁE��鍋で沸騰させ、ピクルス液を作る、E�E�ゆで卵を保存容器に入れ、ピクルス液を注ぐ、E�E��E蔵庫で一晩漬け込む、E,383.00000""",19.5,15.9,41.18,0,5.435,
58,"冷めE��ト�EチE,3""","1�E�トマトをスライスし、�E蔵庫で冷めE��、E�E�塩、オリーブオイル、E��こしょぁE��かけて提供する、E,109.40000""",0.7,10.1,4.7,1,4.975,,
59,"茶碗蒸ぁE,3""","1�E��Eウルで卵を溶き、だし汁E��E00ml�E�、E�E油、みりんを混ぜる、E�E�器に鶏肉、しぁE��け、三つ葉を入れ、卵液を注ぐ、E�E�蒸し器で15刁E��す、E,189.64999""",28.22,15.96,16.08,9.34,1.185,,
60,ひじきの煮物,3,"1�E��Eじきを戻し、人参を細刁E��、油揚げを短冊�Eりにする、E�E�鍋で材料を炒め、だし汁、E�E油、砂糖、みりんを加え�E込む、E,111.25000""",2.28,1.79,22.7,1.9,2.17,
61,チ�Eズ入り�EチE��コロチE��,3,"1�E�じめE��ぁE��を茹でてつぶし、塩こしめE��で味付けする、E�E�じめE��ぁE��を丸めて中にチ�Eズを�Eれ、小麦粉、卵、パン粉をまぶす、E�E�油で揚げて完�E、E,2017.59998""",51.9,118.89999,179.73,21.2,7.285,
62,スイート�EチE��,3,"1�E�さつまぁE��を茹でて皮を�Eき、つぶす、E�E�砂糖、バター、牛乳を混ぜ、形を整えて表面に卵黁E��塗る、E�E�オーブント�Eスターで焼き色がつくまで焼く、E,527.90002""",3.3,17.44,95.62,4.4,0.28,
63,"ト�Eト�E肉詰めオーブン焼ぁE,3""","1�E�トマトの中身をくり抜き、玉ねぎをみじん刁E��にする、E�E�挽き肉と玉�Eぎ、パン粉を混ぜ、塩こしめE��で味付けする、E�E�トマトに詰めてオリーブオイルをかけ、オーブンで焼く、E,467.60001""",35.67,25.21,19.06,3.55,5.375,,
64,"チヂチE,3""","1�E�小麦粉、水�E�E0ml�E�、卵を混ぜて生地を作る、E�E�細刁E��にしたニラと人参、エビを生地に混ぜ、ごま油で焼く、E�E�タレを添えて完�E、E,428.39999""",21.785,16.79,49.91,3.46,2.1,,
65,カリフラワーマッシュ,3,"1�E�カリフラワーを茹でて柔らかくする、E�E�バター、牛乳�E�E0ml�E�と一緒にミキサーで滑らかにする。塩こしめE��で味付け、E,144.10001""",6.61,8.6,13.75,5.8,5.175,
